# canonical	alias1|alias2|...
Nariyal Ki Kheer	Coconut Pudding
Natillas de Leche -Spanish Custard	Custard Milk -Spanish Custard
Nellikai Oorugai	Amla Sambhario|Amla Sambhariyo
Nellor Brinjal Fry	Nellor Kathirikai
Nendra Pazham Pulissery	Ayurvedic
Nenua Chana Sabzi	Chana Turai
Nepali Beans Soup	Kavati
Nimbu Chunda (Lemon Chutney)	No Cook And Oil Free
Nimki Aloo Anardana Curry	Potato And Nimki Curry
Nippattu Masala Chaat	South Indian Style Chaat
No Almond Chana Dal	Almond Chana Dal Ladoo|Almond Pottukathalai No|Badam Pottukadalai Ladoo
No Bake Peanut Butter Granola Bar	No Bake Peanut Butter Granola Bars
No Cook Sweet Mango Yogurt	Instant Bengali Aam Doi
No field beans semolina	Avarakalu Rawa Laddu|Averekaalu Rava Laddu|Field Beans Semolina Ladoo
No Onion No Garlic	Carrot & Capsicum Sabzi|Chinese Bhel|Jeera Hing Aloo|Kashmiri Style Apple Tamatar Sabzi|Paneer in White Gravy|Parwal Masala
No Onion No Garlic Jain Cutlet	Raw Banana Cutlet
No Onion No Garlic Kadamba Sambar Rice	Kovil Sadam|No Onion No Garlic Kadamba Sambar Sadam|Temple Ritual
Non Fried Bottle Gourd Coffee Curry	Dhoodi Kofta|Healthy Lauki Kofta Curry|Non Fried Bottle Gourd Kofta Curry
Nongu Pal	Nongu Paal
Noodles Tossed In Sriracha Sauce	Chicken Mie Goreng
North Arcot Special Greens Rava Puliyodharai	Broken Wheat|Dalia Puliogare|North Arcot Special Godumai Rava Puliyodharai
North Indian Chawli ki Sabzi	Barbati|Karamani|Yard Long Beans
North Indian Feni	North Indian Pheni|Sevaiyan Kheer|Seviyan Kheer
North Indian Matar Pulao	Peas Pulao
North Indian Mixed Vegetables Gravy	Veg Makhanwala
North Indian Rice Pudding	Creamy Phirni
North Indian Savoury Cracker	Traditional Mathri
North Indian Soya Matar Bhurji	Spicy Soya Bhurji
North Kanara Sweet and Sour Raw Mango Chutney	North Kanara Sour Sweet Mango Chutney
Nucchina Unde -Karnataka Style Dal Steamed Pakora	Nuchinunde
Oatmeal & Green Gram Crepes	Oats Pesarattu
Oats Cheela Stuffed With Creamy Palak Paneer	Spinach Paneer Stuffed Oats Chila
Oats Poha Mixture- No Onion No Garlic	Oats Chivda
Oats Sugar Pongal	Oats Sakkarai Pongal
Oats Unni Appam	Nei Appam
Odia Style Fish Curry With Vegetables	Macha Mahura
Odisha Style Aloo Husband -Aloo Mash Sabeeji	Odisha Style Aloo Bharta -Aloo Mash Sabzi
Oil Free Gujarati Undhiyu	No Onion No Garlic
Okra & Minced Meat Curry	Keema Bhindi Masala
Okra and Peanut Stir Fry	Moongphali Bhindi
Okra in Yogurt Curry with Caramelized Onions	Dahi Bhindi
Okra Onion Stir Fry	Bhindi Do Pyaza|Pyaz Wali Bhindi
Olya Kaju Chi Amti	Malvani Cashew Nut Curry
One Pot Chicken Fried Rice	One Pot Chicken Nasi Goreng
One Pot Tomato Rice Using Preethi Electric Pressure Cooker	Thakkali Sadam
Onion & Raw Mango Chutney	Kanda Kairichi Chutney
Onion Bajji -Vengaya Bajji	South Indian Onion Pakora
Onion Kachori	Pyaaz Kachori
Onion Palya	Eerulli Palya|Vengaya Poriyal
Onion Rava Dosa	Spiced Semolina Crepe
Orange Flavoured Rice	Narangi Pulao
Orange Peel Tamarind Based Curry	Orange Peel Kuzhambu
Orange Zested Shortbread Cookie (Egg Free	Eggless)
Orio Paneer Modak	Oreo Paneer Modak
Oriya Style Mixed Vegetables Curry	Oriya Hour Tarkari
Oriya Tea Time Snack	Segdalu
Own Fangrik Layaves Vegetable	Aloo Methi Sabzi|Lu Methi Vegetable|Potato Fenugreek Leaves Sabzi
Paal Kozhukattai With Bananas	With Vegan Option
Paal Payasam	Pudding|Rice Kheer
Pabda Macher Kalo Jeera Diye	Bengali Pabda Fish Curry
Pacha Manga Pachadi	Raw Mango Pachadi
Pachai Sundakkai Puli Kuzhambu (Turkey Berry Tamarind Based Gravy)	Green zucchini tamarind broth (turkey berry yummy pastry)
Pad Kee Mao	Drunken Noodles
Pahari Style Phanu	Delicious Mixed Dal|Pahadi Style Phanu
Pain Viennois	Vienna Bread
Paka Kela Ki Sabzi	Gujarati Jain|Paka Kela nu Shaak
Pakistani Roasted Gosht	Pakistani Bhuna Gosht
Pakistani Style Tinde Ki Tarkari	Apple Gourds Cooked With Tomatoes
Palak Bhajia	Spinach Pakoras
Palak Cauliflower Curry	Hariyali Gobi
Palak Chana Dal	Healthy Spinach Gram Dal
Palak Chicken Curry	Saagwala Chicken
Palak Kadhi	Spinach Kadhi
Palak Khichdi With Brown Rice And Toasted Peanuts	Palak Khichdi
Palak Kichadi	Palak Kichdi
Palak Makki Ki Roti	Spicy Spinach Cornmeal Flatbread )
Palak Mushroom Makhani	Creamy Spinach & Mushroom
Palak Pudina Moth Bean Khichdi	Matki Khichdi
Palakatti Chettinad Curry -Chettinad Style Paneer Kurma	Paalkatti Chettinad Curry -Chettinad Style Paneer Kurma
Palakottai Kujambu -Kongunad Style Jackfruit Seeds Curry	Palakottai Kuzhambu -Kongunad Style Jackfruit Seeds Curry
Pan Fried Bitter Gourd	Karatyacho Fodi
Pan Fried Broccoli Pakora	Cheese Broccoli Fritter
Pan Fried Fritters in Tangy Lentil Curry	Mini Onion Vada With Vengaya Sambar
Pan Fried Momos	Shanghai Style Mantou
Pan Fried Onion Pakora	A Perfect Diwali & Evening Snack
Panasa Pottu Pappu Koora	Jackfruit & Dal Curry|Pineapple Curry
Panchmel Dal	Panchkuti Dal|Rajasthani Dal
Paneer And Almond Milk	Paneer And Badam Milk
Paneer And Grapes Platter	Healthy Party Appetizer
Paneer Bake Pit Paniyaram	Paneer Stuffed Kuzhi Paniyaram
Paneer Bhurji Varpas	Paneer Bhurji Wraps
Paneer Darts Momo	Paneer Tikka Momo
Paneer Flavoured With Garlic	Lahsuni Paneer
Paneer Frankie	Delicious Kid Friendly Snack
Paneer I Pizza	Paneer Naan Pizza
Paneer Kofta Curry -Non Fried	Non Fried|Paneer Kofta Curry
Paneer Kundan Kaliyan	Paneer Kundan With
Paneer Makhana Gulgule Chaat	No Onion No Garlic
Paneer Onion Paratha	Paneer Pyaz Paratha
Paneer Pav Bhaji	Wholesome Weeknight Dinner
Paneer Stuffed Ragi Paratha	High Protein Breakfast
Paneer Sweet Kadla Curry	Sweet & Spicy Kadala Curry
Paneer Tikka Saddle Roll	Paneer Tikka Kathi Roll
Papad Er Dahna	Bengali Papad Curry
Papad er Dalna	Bengali Papad Curry
Papad Ki Sabzi (Papad Ki Sabzi)	Papad Ki Sabzi
Parshe Macher Jhal	Mullet In Mustard Sauce
Parsi Chicken Cutlet	Russian Pattice
Parsi Crispy Fried Chicken	Marghi Na Farcha
Parsi Steel Chas Payelo Sakarkand	Parsi Style Chaas Payelo Sakarkand
Parsi Steel Paneer with Charwell Ed	Sacrambled Eggs with Paneer
Parsi Style Baingan Capsicum Ka Salan	Parsi Brinjal Capsicum Vegetable
Parsi Style Brown Rice	Vagharela Chawal
Parsi Style Rotis	Parsi Rotli
Parsi Vegetable Dal	Parsi Style Vegetable Dhansak
Paruppu Sadam -Baby & Toddler above 10 months	Dal Chawal
Paruppu Thogayal -Tour & Bengal Gram Chutney	Paruppu Thogayal -Toor & Bengal Gram Chutney
Paruppu Urundai Mor Kuzhambu (Lentil Balls in Yogurt Curry)	Lentil Bread Buttermilk (Lentil Piles in Yogurt Surri)
Paruppu Urundai Rasam	Dal Dumpling Rasam
Pasta In Pudina Chutney Sauce	Mint Chutney Pasta
Pata Gobi Aur Kele Kofta Curry	No onion No Garlic
Pathrode -Colocasia Leaves Snack	Konkani Style Pathravade
Patta Gobi Sabzi	Cabbage Tomato Sabzi
Paya Curry	Lamb Trotters
PC Board GT Pasta	Cheesy Baked Ziti Pasta
Peach Yogurt Smoothie	Peach Lassi
Peanut Banana Tiger Coconut Broth	Kondakadalai Vazhathandu Puli Thengai Kuzhambu
Peanut Saffron Barfi	Peanut Kesar Burfi
Peas In Onion Tomato Gravy	Matar Masala
Pepper Cashew Gravy	Mushroom Baby Corn Kaalimirri
Perfect Drink For A Rainy Day or Winters	Spicy Hot Chocolate
Persian Date Nut Filled Cookies	Gluten-Free Koloocheh
Persian Saffron Rice Pudding	Sholeh Zard
Peter's Vegetable	Pitor Ki Sabzi
Phalsa Ka Sharbat	Falsa|Indian Berry Juice
Phool Makhana Kheer	Sweetened With Jaggery
Phul Gobi Ka Thoran	Kerala Style Cauliflower
Pick Up Banana (Vegan Fried Banana Balls)	Cekodok|Jemput-Jemput Pisang (Vegan Fried Banana Balls)
Pineapple Kesari Bhath	Sweet Semolina Pudding
Pineapple Paneer Darts	Pineapple Paneer Tikka
Pirandai Oorugai	Pirandai Pickle
Pizza Topped With Cheese And Tomato Sauce	Classic Pizza Margherita
Poha Dosa (Savory Flattened Rice Crepe)	Aval Dosa
Poha Pudding With Nolen Gur	Bengali Chirer Payesh
Pomegranate Chicken In Yogurt Gravy	Murg Anardana
Poppy seed Payasam	Karnataka Style Gasagase Payasa
Porridge Bread	Khichdi Roti
Postal Millet Lemon Rice -Lemon Honey	Foxtail Millet Lemon Rice -Elumichai Thenai
Postal Millet Salt Pudding	Foxtail Millet Uppu Kozhukattai
Potato & Beans Stir Fry	Aloo Beans Sabzi
Potato And Cauliflower Dry Curry	Aloo Gobi Sabzi
Potato & Fenugreek Leaves Gravy	Aloo Methi Masala
Potato Bodi Fry (Spicy Potato Sabiji Prem Tamil Nadu)	Urulaikizhangu Podi Poriyal (Spicy Potato Sabzi from Tamil Nadu)
Potato Paneer Curry Without Onion And Garlic	Fasting Potato Paneer
Potato Sagu For Rava Idli	Potato Saagu For Rava Idli
Potato Stir Fry	Bangaladumpa Thalimpu
Potatoes In A Spicy North Indian Gravy	Dubki Wale Aloo
Potatoes In Spicy Pickle Masala	Achari Aloo Sabzi
Potatoes In Spinach Mint Curry	Hariyali Dum Aloo
Potlankaya Perugu Pachhadi (Curd & Sunke Gourad Chutney)	Potlakaya Perugu Pachadi (Curd and Snake Gourd Chutney)
(Poultry & Vegetable Hunter's Stew)	Delicious Italian Chicken Cacciatore with Mushrooms & Olives
Prawn Mango Curry In Mustard Sauce	Bengali Aam Chingri
Prawn Masala Kozhukattai	Prawn Masala Dumplings
Probiotic Drink Made From Carrots & Beetroot	Kanji
Protein Rich Paneer And Horse Gram Soup	Kollu|Kulith Soup
Provencal Onion Tart	Pissaladiere
Pudalangai Priya	Pudalangai Poriyal
Pudina Dahi Chutney	Mint Yoghurt Dip
Pudina Mavinakayi Chutney	Mint Mango Chutney
Pudina Pyaz Kachumber Salad	Mint & Onion Salad|Mint Onion Kachumber Salad
Pudina Semiya Upma	Pudina Shavige
Puffed Banana Puris	Mangalore Buns
Puffed Lotus Seed Pakoras	Makhana Pakora
Puffed Paddy Fryums	Karnataka Style Aralu Sandige
Puffed Rice Upma	Murmura Upma|Uggani
Pulao Spiced With Saffron, Whole Spices & Nuts	Kashmiri Pulao
Puliyogare (using Millets)	Poliyodharai|Puliyodharai
Pumpkin Sabzi With Panch Phoron Masala	Pumpkin Sabzi
Pumpkin Spice Curry	Andhra Style Pumpkin Curry|Andhra Style Sorakaya Curry|Sorakaya Masala Curry
Pumpkin Vegetable with Panchh Phon Masala	Pumpkin Sabzi with Panch Phoron Masala
Punjabi Black Chickpea Curry	Kale Chane Ki Sabzi
Punjabi Chole Masala	Traditional Amritsari Chole
Punjabi Kadhi Pakora	Delicious Punjabi Kadhi
Punjabi Masala Lobia Vegetable	Black Eyed Peas Masala
Punjabi Mooli Ki Bhurji	Punjabi radish bhurji
Punjabi Murgh Tariwala	Chicken Tariwala
Punjabi Steel Bundi Kadhi	Punjabi Style Boondi Kadhi
Punjabi Style Black Urad Dal	Maa Ki Dal
Puppet's Yamarinta Crovy	Appalam Vatha Kuzhambu|Papad In Tamarind Gravy|Waffle Broth
Puri Flavoured With Carom Seeds	Ajwain Puri
Puri for Pani Puri -Golgappa	Golagappa|Puchka Puri|Puri For Pani Puri
Purple Cabbage Poriyal	Muttaikose Poriyal|Red Cabbage Sabzi
Purple Yam Pakora	Fritters|Ratalu Pakora
Pyaaz Ki Sabzi	Onion Vegetable
Pyaz Ka Raita	Onion Raita
Quick Dessert with Whipped Cream & Fresh Berries	Blueberry Fool
Quick Honeyed Paneer	Honey Paneer
Radish Paratha (Radish Paratha)	Muli Paratha (Radish Paratha)
Radish Stir Fry With Coconut	Mulangi Thoran
Ragi Appam	A Healthy Twist To The Classic Kerala Appam
Ragi Jowar Bajra Wheat Phulka	Mixed Millet Phulka
Ragi Laddu	Nagli
Ragi Nippattu With Peanuts And Sesame	Chekkalu|Ragi Thattai
Ragi Oatmeal Kanji	Healthy Diabetic Porridge
Ragi Onion Uttapam	Wholesome Breakfast
Ragi Or Finger Millet Powder	Malt for Babies 6 Months & Above
Ragi Pachchai Maa Puli Upma	Puli Upma in Ragi Pachai|Ragi Flour Upma|Ragi Flower Upma
Ragi Semiya Upma	Ragi Millet Vermicelli Breakfast
Ragi Vermicelli	Semiya
Rajasthani Badi Ki Vegetable	Rajasthani Badi Ki Sabzi
Rajasthani Bajre Ki Khatti Raabdi	Rajasthani Bajre Khatti Rabri
Rajasthani Chawle Wale Dhokle	Rajasthani Chawla Dhokla
Rajasthani Curry with Corn Papad	Rabodi capsicum vegetable
Rajasthani Dal Bati Churma	Dhaba Style
Rajasthani Dal Muthia	Rajasthani Dal Muthiya
Rajasthani Gunde Ka Achaar (Bird Lime Pickle)	Rajasthani Gunday Pickle (Bird Lime Pickle)
Rajasthani Gunde Ki Sabzi (Bird Lime Stir Fry)	Rajasthani Goonde Vegetable (Bird Lime Stir Fry)
Rajasthani Hare Chane Ka Halwa	Rajasthani Hare Chana Halwa
Rajasthani Hare Chane Ka Halwa (Choliya Halwa)	Rajasthani Hare Chana Halwa (Cholia Halwa)
Rajasthani Kachri Ki Chutney	Rajasthani Kachri Chutney
Rajasthani Kachri Puli Vegetable	Wild Cucumber and Beans Vegetable
Rajasthani Kalmi Vada	Chana Dal Vada
Rajasthani Mirchi Bada	Chilli Fritters
Rajasthani Pyaaz Ki Kadhi	Onion Kadhi
Rajasthani Seeds Fenugreek & Papad K Sag	Rajasthani Dana Methi & Papad Ka Saag
Rajasthani Steel Fish in Creamy Gravy	Fish Jaismandi|Maachli Jaisamandi|Rajasthani Style Fish In Creamy Gravy
Rajasthani Steel White Mass	Rajasthani Style Safed Maas
Rajasthani Style Sukhe Gatte Capsicum Ki Sabzi	Rajasthani Style Dried Gatta Capsicum Vegetable
Rajasthani very roti	Rajasthani Khooba Roti
Rajma Aloo Cutlet (Tikki	Patty)
Ratalu Ki Chutney	Yam Chutney
Rava Ladoo	Sooji Laddu
Raw Banana Bajji	Balekai Bajji|Vazhakkai Bajji
Raw Banana Dry Sabzi	Andhra Style Aratikaya Vepudu
Raw Banana Green Peas Stir Fry	Kela Matar ki Sabzi
Raw Banana Roast	Vazhakkai Varuval
Raw banana Roast With Pepper	Vazhakkai Poriyal
Raw Banana Stir Fry	Aratikaya Masala Pulusu
Raw Jackfruit & Black Chickpea Stir Fry	Kodava Mudi Chekke Barthad|Short Knot Husband
Raw Jackfruit Biryani	Kathal Biryani
Raw Jackfruit Biryani Topped with Caramelised Onions	Kathal Biryani
Raw Jackfruit Kofta Curry	Kathal Kofta Curry
Raw Mango Chutney	Karnataka Style Mangrasa
Raw Mango Coconut Curry	Mavinakayi Menasinakai Curry
Raw Mango Cucumber Salad	Raw Mango and Cucumber Salad
Raw Mango Dal	Andhra Pappu|Mamidikaya Pappu
Raw Mango Rasam	Manga Rasam
Raw Mango Til Chutney	Mamidikaya Nuvvula Pachadi
Rayalaseema Steel Borugula Upma	Rayalseema Style Borugula Upma
Red Amarnath With Tour Dal	Lentil Spinach|Paruppu Keerai Masiyal|Red Amaranth With Toor Dal
Red Bell Pepper Chutney	Red Capsicum Chutney
Red Bell Pepper Stir Fry	Red Capsicum Poriyal
Red Chilli and Tomato Khichdi	Red Chilli and Tomato Pachadi
Red Kidney Beans Soup	Mexican Style Sopa De Frijol
Red Rice Dosa (Red Rice Dosa)	Red Rice Dosa
Red Rice Poha With Cashew Nuts	Karwar Style Phodni Phov
Red Spicy Salsa	Red Picante Salsa
Red Wine Sauce Over Baked Sole Fish	Red Wine Sauce Over Baked Sol Fish
Restaurant Style Hara Bhara Kebab	Vegetarian Green Patties
Restaurant Style Phool Cabbage Masala	Restaurant Style Phool Gobhi Masala
Retired Pappu Charu (Lemon Infused Indian Lentil Soup)	Moong Dal Rasam|Pesara Pappu Charu (Lemon Infused Indian Lentil Soup)
Rice and Black Split Gram Fried Dumpling	Karwar Style Yerappe Ani
Rice Dumplings In Chicken Stew	Malabar Style Kozhi Pidi
Rice Dumplings In Sweetened Milk	Khira Gaintha
Rice Flavoured With Chutney Podi	Chutney Podi Sadam
Rice Flour And Buttermilk Porridge	Maharashtrian Tandalachi Ukad|Maharashtrian Tandulachi Ukad
Rice Flour Crepes	Maharashtrian Ghavan
Rice Flour Porridge In Tamarind	Puli Koozh
Rice Pudding (Bengali Style Rice Pudding)	Chaler Payesh (Bengali Style Rice Pudding)
Rice Pudding with Rock Candy	Kalkandu (Kallusakkare) Pongal
Rich Sweet Assorted Vegetable Curry	Parsi Style Lagan Sara Istew
ridge gourd chutney	Turkey chutney
Ridge Gourd Pachadi	Ridge Gourd Chutney
Ringan Methi Nu Shaak	Gujarati Style Eggplant & Fenugreek Leaves Sabzi
Ripe Mango Curry	Mangalorean Style Ambe Upkari
Ripe Mango Mor Kuzhambu	Mambazha Mor Kuzhambu
Ripe Mango Pachadi	Ripe Mambazha Curry
Ripe Mango Ras	Aamras
Rise and Ridge Kerat Burji	Cantaloupe Egg Fry|Egg And Ridge Gourd Burji|Peerkangai Muttai Poriyal
Roasted Okra In Yogurt Curry	Punjabi Bhindi Kadhi
Roasted Pumpkin Rava Dhokla	Sooji Dhokla
Roasted Red Bell Pepper & Walnut Dip	Muhammara
Roll With Spiced Cheese Spread	Roasted Potato Wrap
Rose Flavoured Golden Almond Milk	Badam Doodh
Rose Infused Turkish Rice Pudding	Sutlac
Roz Gulkand Firni	Rose Gulkand Phirni
Roz Ka Khana With Figaro Olive Oil	Aloo Chaat With Baked Beans|Besan Aur Pyaz Ka Cheela|Red Bean Mexican Burrito Bowl|Schezwan Style Chinese Veg Samosa|Warm Roasted Beet Salad
Sabbakki Rava Idli	Sabudana Rava Idli
Sabsige Soppina Idli (Dill Leaves Idli)	Dill Idle (Dill Leaves Idli)
Sabudana Sandige	Sabudana Vadam
Safed Murgh Handi	Chicken In White Gravy
Saffron Cream Milk	Kesar Malai Doodh
Saffron Peda	Kesar Peda
Saffron Pistachio Firni	Kesar Pista Phirni
Sali Par Eedu	Parsi Breakfast Eggs On Fried Potato
Salt Bell Pudding	Kara BT Pudding|Kara Pidi Kozhukattai|Uppu Mani Kozhukattai
Sambar With Fresh Ground Spices	Arachuvitta Sambar
Sapota Puree For Babies And Toddlers	Chickoo
Sarson Ka Saag	Classic North Indian Saag
Sattu's Salted Sorbet	Sattu Ka Namkeen Sharbat
Satvik Carrot Sprouts Salad	No Onion No Garlic
Saunf Wale Aloo Baingan	Fennel Spiced Potato And Eggplant
Saunf Wali Hari Gobi Sabzi	Cauliflower Spiced with Fennel and Green Chutney
Sauteed Tofu & Green Beans Stir Fry With Garlic	Tripura Style Kosoi Bwtwi
Savory Cornmeal Porridge	Creamy Polenta
Savory Gram Flour Pinwheels With Spinach	Spinach Khandvi
Savory Green Mung Bean Pancakes	Green Moong Dal Cheela
Savory Melon Salad	Spiced with Ginger & Mint
Savory Oatmeal Breakfast Crepes	Oatmeal Dosa|Savoury Oatmeal Breakfast Crepes
Savory Rice & Lentil Cake	Mixed Vegetable Handvo
Savoury Steamed Corn Cake	Makai Dhokla
Seer Fish In Spicy Masala	Neymeen Vatti Pattichathu
Semi Sweet Rice & Dal Printers	Semi Sweet Rice & Dal Fritters|Tamil Nadu Style Vellai Paniyaram|Tamil Nadu Style White Paniyaram
Semia Pudding	Semiya Payasam|Vermicelli Kheer
Semma Rice Coconut Milk Sauce	Chemba Arisi Thengai Paal Payasam|Red Rice Payasam|Red Rice Sauce
Semolina Bread Toast	Rock Toast
Senai Pachadi (Elephant or Raita)	Senai Pachadi (Elephant Yam Raita)
Senai Potato Fry -Yam Fry	Senai Kizhangu Poriyal -Yam Poriyal
Seppankizhangu Roast (South Indian Style Arbi Fry)	Seppakizhangu Roast (South Indian Style Arbi Fry)
Sesame Kameer Good Ride (Orange Khair)	Assamese Komolar Kheer (Orange Kheer)
Sesame, Peanuts And Ivy Gourd Stir Fry	Til Moongphali Aur Kundru Sabzi
Sesame Sandwich Bun	Mexican Style Cemita
Sesame Seeds Chutney	Ellu Chutney
Sesame Seeds Kuzhambu	Ellu Kuzhambu
Sev Puri (Papdi Chaat)	Indian Street Food Evening Snack
Sev Tamatar Ki Sabzi	Gujarati Style Save Tomato Vegetable
Seviyan or Vermicelli Kheer Pudding	Sheer Khurma
Shahi Bhindi In Cashew Nut Gravy	Cashew Nut Gravy|Okras in Cashew Nut Curry|Shahi Bhindi
Shahi Egg Curry In Tomato & Cashew Gravy	Shahi Egg Curry|Tomato & Cashew Gravy
Shakkarkandi ke Laddu	Sweet Potato Laddu
Shallow Fried Cluster Fig	Gular Ki Sabzi
Shallow Fried Eggplant With Semolina	Konkani Style Vaingana Kaap
Shepuchi Bhaji (Stir Fried Maharashtrian Suva	Dill Greens)
Sicilian Watermelon Pudding With Cinnamon Twist	Gelo Di Melone
Simla Mirch Patta Gobi Sabzi	Cabbage Capsicum Sabzi
Sindhi Deep Fried Yam	Jimikand|Suran Ja Tuk
Sindhi Dharan Ji Kadhi	Besan Tikkis In Tomato Gravy
Sindhi Mutton Keema Balls In Gravy	Keeme Ja Bhalla
Sindhi Sai Bhaji	Wholesome Sindhi Dal With Vegetables
Sindhi Seven Vegetable Sabzi No Onion No Garlic	Satsaagi
Sindhi Seviyan Kheer	Sindhi Kheerni
Sindhi Style Bitter Gourd Sabzi	Sindhi Karela Bhaji
Sindhi Style Browned Rice Pulao	Sindhi Bhuga Chawal
Sindhi Style Double Baked Crispy Potatoes	Aloo Took
Sindhi Style Lotus Stem Spinach Brinjal Sabzi	Bhey Vangan Saag
Sindhi Style Sweet Rice	Sindhi Tahiri
Sindhi Toor Dal With Aam Papad	Aam Papad Dal
